  (4, 3)-Move.TOP: 0.0
  (2, 4)-Move.RIGHT: 0.0
  (4, 1)-Move.BOTTOM: 0.0
  (3, 4)-Move.TOP: 0.0
  (0, 2)-Move.RIGHT: 0.0
  (4, 1)-Move.TOP: 0.0
  (4, 3)-Move.LEFT: 0.0
  (4, 4)-Move.LEFT: 0.0
  (1, 0)-Move.BOTTOM: 0.0
  (4, 2)-Move.LEFT: 0.0
  (3, 0)-Move.LEFT: 0.0
  (1, 4)-Move.TOP: 0.0
  (1, 4)-Move.RIGHT: 0.0
  (0, 2)-Move.TOP: 0.0
  (4, 2)-Move.TOP: 0.0
  (1, 0)-Move.LEFT: 0.0
  (2, 0)-Move.BOTTOM: 0.0
  (1, 0)-Move.RIGHT: 0.0
  (4, 2)-Move.BOTTOM: 0.0
  (2, 4)-Move.LEFT: 0.0
  (3, 0)-Move.BOTTOM: 0.0
  (0, 4)-Move.TOP: 0.0
  (0, 1)-Move.BOTTOM: 0.0
  (1, 4)-Move.LEFT: 0.0
  (0, 2)-Move.BOTTOM: 0.0
  (0, 3)-Move.TOP: 0.0
  (3, 0)-Move.RIGHT: 0.0
  (4, 1)-Move.LEFT: 0.0
  (2, 4)-Move.TOP: 0.0
  (4, 0)-Move.BOTTOM: 0.0
  (4, 3)-Move.BOTTOM: 0.0
  (0, 1)-Move.TOP: 0.0
  (3, 4)-Move.RIGHT: 0.0
  (0, 3)-Move.BOTTOM: 0.0
  (0, 3)-Move.RIGHT: 0.0
  (0, 4)-Move.RIGHT: 0.0
  (2, 0)-Move.LEFT: 0.0
  (2, 0)-Move.BOTTOM: 0.0
  (0, 4)-Move.TOP: 0.0
  (4, 1)-Move.BOTTOM: 0.0
  (0, 1)-Move.TOP: 0.0
  (0, 0)-Move.RIGHT: 0.0
  (1, 4)-Move.LEFT: 0.0
  (0, 1)-Move.RIGHT: 0.0
  (3, 0)-Move.LEFT: 0.0
  (3, 0)-Move.RIGHT: 0.0
  (0, 3)-Move.RIGHT: 0.0
  (2, 4)-Move.TOP: 0.0
  (4, 4)-Move.TOP: 0.0
  (1, 0)-Move.LEFT: 0.0
  (1, 0)-Move.BOTTOM: 0.0
  (0, 1)-Move.BOTTOM: 0.0
  (1, 4)-Move.RIGHT: 0.0
  (4, 0)-Move.LEFT: 0.0
  (0, 2)-Move.TOP: 0.0
  (1, 4)-Move.TOP: 0.0
  (3, 4)-Move.LEFT: 0.0
  (0, 0)-Move.BOTTOM: 0.0
  (1, 0)-Move.RIGHT: 0.0
  (4, 2)-Move.TOP: 0.0
  (4, 0)-Move.BOTTOM: 0.0
  (4, 1)-Move.LEFT: 0.0
  (3, 4)-Move.RIGHT: 0.0
  (4, 2)-Move.BOTTOM: 0.0
  (4, 1)-Move.TOP: 0.0
  (4, 3)-Move.BOTTOM: 0.0
  (4, 3)-Move.LEFT: 0.0
  (4, 3)-Move.TOP: 0.0
  (2, 4)-Move.LEFT: 0.0
  (2, 4)-Move.RIGHT: 0.0
  (0, 2)-Move.RIGHT: 0.0
  (2, 0)-Move.RIGHT: 0.0
  (0, 3)-Move.BOTTOM: 0.0
  (4, 2)-Move.LEFT: 0.0
  (4, 4)-Move.LEFT: 0.0
  (3, 0)-Move.RIGHT: 0.0
  (0, 2)-Move.TOP: 0.0
  (1, 4)-Move.LEFT: 0.0
  (0, 1)-Move.BOTTOM: 0.0
  (0, 1)-Move.RIGHT: 0.0
  (0, 3)-Move.RIGHT: 0.0
  (2, 4)-Move.RIGHT: 0.0
  (1, 0)-Move.LEFT: 0.0
  (1, 4)-Move.RIGHT: 0.0
  (2, 0)-Move.BOTTOM: 0.0
  (0, 0)-Move.RIGHT: 0.0
  (4, 3)-Move.BOTTOM: 0.0
  (4, 2)-Move.TOP: 0.0
  (2, 4)-Move.LEFT: 0.0
  (3, 4)-Move.LEFT: 0.0
  (3, 0)-Move.BOTTOM: 0.0
  (1, 0)-Move.BOTTOM: 0.0
  (4, 4)-Move.LEFT: 0.0
  (0, 1)-Move.TOP: 0.0
  (3, 4)-Move.LEFT: 0.0
  (3, 4)-Move.TOP: 0.0
  (4, 1)-Move.LEFT: 0.0
  (4, 4)-Move.LEFT: 0.0
  (4, 2)-Move.BOTTOM: 0.0
  (0, 0)-Move.RIGHT: 0.0
  (0, 2)-Move.TOP: 0.0
  (4, 1)-Move.TOP: 0.0
  (0, 3)-Move.BOTTOM: 0.0
  (0, 0)-Move.RIGHT: 0.0
  (2, 0)-Move.BOTTOM: 0.0
  (0, 2)-Move.BOTTOM: 0.0
  (4, 3)-Move.BOTTOM: 0.0
  (1, 4)-Move.TOP: 0.0
  (0, 2)-Move.RIGHT: 0.0
  (1, 4)-Move.TOP: 0.0
  (0, 1)-Move.RIGHT: -0.1
  (0, 2)-Move.TOP: 0.0
  (4, 3)-Move.BOTTOM: 0.0
  (3, 0)-Move.BOTTOM: 0.0
  (1, 4)-Move.TOP: 0.0
  (1, 0)-Move.LEFT: 0.0
  (4, 0)-Move.BOTTOM: 0.0
  (0, 0)-Move.RIGHT: 0.0
  (4, 1)-Move.TOP: 0.0
